
;==============================
	T_POINT59:	EQU	$-T_60Icon	
		DB	C_Com4MinByteNum+seg00/8,C_Seg00		;31		;1f
	T_POINT60:	EQU	$-T_60Icon	
		DB	C_Com3MinByteNum+seg00/8,C_Seg00		;32		;20	

T_60IconEnd:	
T_12Icon:
	T_0_5:		equ	$-T_12Icon			
		DB	com2+seg15/8,C_Seg15
	T_5_10:		equ	$-T_12Icon			
		DB	com1+seg14/8,C_Seg14
	T_10_15:	equ	$-T_12Icon			
		DB	com1+seg13/8,C_Seg13
	T_15_20:	equ	$-T_12Icon			
		DB	com1+seg12/8,C_Seg12
	T_20_25:	equ	$-T_12Icon			
		DB	com2+seg11/8,C_Seg11
	T_25_30:	equ	$-T_12Icon			
		DB	com1+seg09/8,C_Seg09
	T_30_35:	equ	$-T_12Icon			
		DB	com1+seg08/8,C_Seg08
	T_35_40:	equ	$-T_12Icon			
		DB	com2+seg07/8,C_Seg07
	T_40_45:	equ	$-T_12Icon			
		DB	com2+seg05/8,C_Seg05				
	T_45_50:	equ	$-T_12Icon			
		DB	com2+seg03/8,C_Seg03
	T_50_55:	equ	$-T_12Icon			
		DB	com2+seg02/8,C_Seg02
	T_55_60:	equ	$-T_12Icon			
		DB	com2+seg00/8,C_Seg00

T_12IconEnd:	
T_Icon:	
	T_Col: 	equ	$-T_Icon            ;Colon icon          
		DB	com2+seg37/8,C_Seg37  	  
	T_ACol:	equ	$-T_Icon            ;Colon Aicon          
		DB	com0+seg20/8,C_Seg20  	  		
	T_TCol:	equ	$-T_Icon			;Colon Ticon  
		DB	com0+seg08/8,C_Seg08		
		
	T_Timer:	equ	$-T_Icon
		DB	com2+seg01/8,C_Seg01		
	T_TimerUp:	equ	$-T_Icon
		DB	com0+seg09/8,C_Seg09

	T_Alarm1:	equ	$-T_Icon
		DB	com5+seg17/8,C_Seg17
	T_Alarm2:	equ	$-T_Icon		
		DB	com4+seg17/8,C_Seg17		
	T_Alarm3:	equ	$-T_Icon		
		DB	com3+seg17/8,C_Seg17	
		
	T_T4:	EQU	$-T_Icon			;电量框	
		DB	com1+seg40/8,C_Seg40
	T_T1:	EQU	$-T_Icon			;第一格电池
		DB	com1+seg39/8,C_Seg39
	T_T2:	EQU	$-T_Icon			;第二格电池
		DB	com0+seg39/8,C_Seg39
	T_T3:	EQU	$-T_Icon			;第三格电池
		DB	com0+seg40/8,C_Seg40		
	T_Speak:	EQU	$-T_Icon		
		DB	com1+seg35/8,C_Seg35
	T_Mute:	EQU	$-T_Icon		
		DB	com0+seg35/8,C_Seg35
	T_VoiceL:	EQU	$-T_Icon		
		DB	com0+seg36/8,C_Seg36
	T_VoiceH:	EQU	$-T_Icon		
		DB	com0+seg37/8,C_Seg37
	T_Blue:	EQU	$-T_Icon		
		DB	com1+seg37/8,C_Seg37
		
	T_MD:	equ	$-T_Icon
		DB	com5+seg27/8,C_Seg27		
	T_YeH:	EQU	$-T_Icon		
		DB	com0+seg23/8,C_Seg23
		
	T_MON:		equ	$-T_Icon			
		DB	com1+seg17/8,C_Seg17
	T_TUE:		equ	$-T_Icon			
		DB	com0+seg19/8,C_Seg19
	T_WED:		equ	$-T_Icon			
		DB	com0+seg22/8,C_Seg22
	T_THU:		equ	$-T_Icon			
		DB	com0+seg25/8,C_Seg25
	T_FRI:		equ	$-T_Icon			
		DB	com0+seg28/8,C_Seg28
	T_SAT:		equ	$-T_Icon			
		DB	com0+seg30/8,C_Seg30	
	T_SUN:		equ	$-T_Icon		
		DB	com1+seg32/8,C_Seg32
		
	T_MON1:		equ	$-T_Icon			
		DB	com0+seg17/8,C_Seg17
	T_TUE1:		equ	$-T_Icon			
		DB	com0+seg18/8,C_Seg18
	T_WED1:		equ	$-T_Icon			
		DB	com0+seg21/8,C_Seg21
	T_THU1:		equ	$-T_Icon			
		DB	com0+seg24/8,C_Seg24
	T_FRI1:		equ	$-T_Icon			
		DB	com0+seg26/8,C_Seg26
	T_SAT1:		equ	$-T_Icon			
		DB	com0+seg29/8,C_Seg29	
	T_SUN1:		equ	$-T_Icon			
		DB	com0+seg32/8,C_Seg32
		
	T_MON2:		equ	$-T_Icon			
		DB	com2+seg17/8,C_Seg17
	T_TUE2:		equ	$-T_Icon			
		DB	com1+seg19/8,C_Seg19
	T_WED2:		equ	$-T_Icon			
		DB	com1+seg22/8,C_Seg22
	T_THU2:		equ	$-T_Icon			
		DB	com1+seg25/8,C_Seg25
	T_FRI2:		equ	$-T_Icon			
		DB	com1+seg29/8,C_Seg29
	T_SAT2:		equ	$-T_Icon			
		DB	com0+seg31/8,C_Seg31	
	T_SUN2:		equ	$-T_Icon			
		DB	com0+seg33/8,C_Seg33
T_IconEnd:

;==============================
T_SevenSegCharPosIndexTab:
	.DW	T_Digital0DispTab	;hour 主
	.DW	T_Digital1DispTab	;1
	.DW	T_Digital2DispTab	;min 主
	.DW	T_Digital3DispTab	;3
	
	.DW	T_Digital4DispTab	;alarm hour
	.DW	T_Digital5DispTab	;5
	.DW	T_Digital6DispTab	;alarm minu
	.DW	T_Digital7DispTab	;7
	
	.DW	T_Digital8DispTab	;timer hour high  
	.DW	T_Digital9DispTab	;timer hour low 	9		
	.DW	T_Digital10DispTab	;timer min high    	
	.DW	T_Digital11DispTab	;timer min low  b
	
	.DW	T_Digital12DispTab	;day high
	.DW	T_Digital13DispTab	;day low  d
	
	.DW	T_Digital14DispTab	;month high
	.DW	T_Digital15DispTab	;month low	f
	.DW	T_Digital16DispTab	;Year high  
	.DW	T_Digital17DispTab	;year low	11
	
;	.DW	T_Digital18DispTab	;13 8zi-->YeH14
;	.DW	T_Digital19DispTab	;YeL15
;	
;	.DW	T_Digital20DispTab			;HumH16
;	.DW	T_Digital21DispTab			;17
;	
;	.DW	T_DigitalnoneDispTab		;18
;	.DW	T_Digital22DispTab	;alarm ADate19
	
;	.DW	T_DigitalnoneDispTab		;1a
;	.DW	T_Digital23DispTab			;alarm T_ANumber1b
T_SevenSegCharPosIndexTabEnd:	
;=======================
T_To32Table:
		DB 00H,02H,04H,06H,08H,0AH,0CH,0EH,10H,12H,14H,16H,18H,1AH,1CH,1EH
		DB 20H,22H,24H,26H,28H,2AH,2CH,2EH,30H,32H,34H,36H,38H,3AH,3CH,3EH,40H
 

.ENDS

	

